=========================================================
Job submitted date = Sun Jan 21 11:39:08 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu04
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-21 11:45:00.603693: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-21 11:49:02.536162: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 6m1.935164823s

********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15500 [00:00<?, ?it/s]
warmup:   0%|          | 1/15500 [06:01<1557:13:10, 361.70s/it]
warmup:   0%|          | 2/15500 [12:01<1551:54:26, 360.49s/it]
warmup:   0%|          | 3/15500 [12:06<853:09:14, 198.19s/it] 
warmup:   0%|          | 4/15500 [12:47<586:31:27, 136.26s/it]
warmup:   0%|          | 5/15500 [13:29<439:17:16, 102.06s/it]
warmup:   0%|          | 6/15500 [14:10<350:35:18, 81.46s/it] 
warmup:   0%|          | 7/15500 [14:52<294:19:50, 68.39s/it]
warmup:   0%|          | 8/15500 [15:33<257:34:21, 59.85s/it]
warmup:   0%|          | 9/15500 [16:15<233:10:33, 54.19s/it]
warmup:   0%|          | 10/15500 [16:57<216:27:09, 50.31s/it]
warmup:   0%|          | 11/15500 [17:38<204:55:32, 47.63s/it]
warmup:   0%|          | 12/15500 [18:20<197:11:53, 45.84s/it]
warmup:   0%|          | 13/15500 [19:02<191:48:59, 44.59s/it]
warmup:   0%|          | 14/15500 [19:43<188:14:10, 43.76s/it]
warmup:   0%|          | 15/15500 [20:25<185:44:05, 43.18s/it]
warmup:   0%|          | 16/15500 [21:07<183:49:37, 42.74s/it]
warmup:   0%|          | 17/15500 [21:49<182:22:19, 42.40s/it]
warmup:   0%|          | 18/15500 [22:30<181:29:54, 42.20s/it]
warmup:   0%|          | 19/15500 [23:12<180:47:25, 42.04s/it]
warmup:   0%|          | 20/15500 [23:54<180:31:13, 41.98s/it]
warmup:   0%|          | 21/15500 [24:36<180:09:46, 41.90s/it]
warmup:   0%|          | 22/15500 [25:17<179:55:17, 41.85s/it]
warmup:   0%|          | 23/15500 [25:59<179:49:42, 41.83s/it]
warmup:   0%|          | 24/15500 [26:41<179:49:47, 41.83s/it]
warmup:   0%|          | 25/15500 [27:23<179:55:17, 41.86s/it]
warmup:   0%|          | 26/15500 [28:04<179:40:49, 41.80s/it]
warmup:   0%|          | 27/15500 [28:46<179:42:38, 41.81s/it]
warmup:   0%|          | 28/15500 [29:28<179:45:43, 41.83s/it]
warmup:   0%|          | 29/15500 [30:11<180:54:32, 42.10s/it]
warmup:   0%|          | 30/15500 [30:53<180:20:55, 41.97s/it]
warmup:   0%|          | 31/15500 [31:34<179:54:22, 41.87s/it]
warmup:   0%|          | 32/15500 [32:16<179:43:33, 41.83s/it]
warmup:   0%|          | 33/15500 [32:58<179:26:32, 41.77s/it]
warmup:   0%|          | 34/15500 [33:39<179:29:22, 41.78s/it]
warmup:   0%|          | 35/15500 [34:21<179:19:50, 41.75s/it]
warmup:   0%|          | 36/15500 [35:03<179:13:13, 41.72s/it]
warmup:   0%|          | 37/15500 [35:45<179:22:15, 41.76s/it]
warmup:   0%|          | 38/15500 [36:26<179:29:17, 41.79s/it]
warmup:   0%|          | 39/15500 [37:08<179:33:00, 41.81s/it]
warmup:   0%|          | 40/15500 [37:50<179:18:24, 41.75s/it]
warmup:   0%|          | 41/15500 [38:32<179:11:10, 41.73s/it]
warmup:   0%|          | 42/15500 [39:13<179:06:16, 41.71s/it]
warmup:   0%|          | 43/15500 [39:55<179:09:28, 41.73s/it]
warmup:   0%|          | 44/15500 [40:37<179:10:02, 41.73s/it]
warmup:   0%|          | 45/15500 [41:19<179:17:43, 41.76s/it]
warmup:   0%|          | 46/15500 [42:00<179:22:17, 41.78s/it]
warmup:   0%|          | 47/15500 [42:42<179:12:12, 41.75s/it]
warmup:   0%|          | 48/15500 [43:24<179:02:54, 41.71s/it]
warmup:   0%|          | 49/15500 [44:06<179:11:33, 41.75s/it]
warmup:   0%|          | 50/15500 [44:47<179:02:00, 41.72s/it]
warmup:   0%|          | 51/15500 [45:29<178:56:45, 41.70s/it]
warmup:   0%|          | 52/15500 [46:11<179:08:01, 41.75s/it]
warmup:   0%|          | 53/15500 [46:52<179:01:38, 41.72s/it]
warmup:   0%|          | 54/15500 [47:35<180:25:24, 42.05s/it]
warmup:   0%|          | 55/15500 [48:17<179:50:32, 41.92s/it]
warmup:   0%|          | 56/15500 [48:59<179:43:54, 41.90s/it]
warmup:   0%|          | 57/15500 [49:40<179:39:35, 41.88s/it]
warmup:   0%|          | 58/15500 [50:22<179:26:21, 41.83s/it]
warmup:   0%|          | 59/15500 [51:04<179:06:18, 41.76s/it]
warmup:   0%|          | 60/15500 [51:45<178:59:04, 41.73s/it]
warmup:   0%|          | 61/15500 [52:27<178:49:39, 41.70s/it]
warmup:   0%|          | 62/15500 [53:09<178:50:25, 41.70s/it]
warmup:   0%|          | 63/15500 [53:50<178:46:38, 41.69s/it]
warmup:   0%|          | 64/15500 [54:32<179:04:56, 41.77s/it]
warmup:   0%|          | 65/15500 [55:14<179:11:11, 41.79s/it]
warmup:   0%|          | 66/15500 [55:56<179:02:52, 41.76s/it]
warmup:   0%|          | 67/15500 [56:38<178:54:18, 41.73s/it]
warmup:   0%|          | 68/15500 [57:19<178:53:29, 41.73s/it]
warmup:   0%|          | 69/15500 [58:01<178:45:41, 41.70s/it]
warmup:   0%|          | 70/15500 [58:43<178:56:15, 41.75s/it]
warmup:   0%|          | 71/15500 [59:25<178:59:25, 41.76s/it]
warmup:   0%|          | 72/15500 [1:00:06<178:56:04, 41.75s/it]
warmup:   0%|          | 73/15500 [1:00:48<179:02:34, 41.78s/it]
warmup:   0%|          | 74/15500 [1:01:30<179:08:17, 41.81s/it]
warmup:   0%|          | 75/15500 [1:02:12<178:57:22, 41.77s/it]
warmup:   0%|          | 76/15500 [1:02:53<178:46:39, 41.73s/it]
warmup:   0%|          | 77/15500 [1:03:35<178:40:16, 41.71s/it]
warmup:   1%|          | 78/15500 [1:04:17<178:36:10, 41.69s/it]
warmup:   1%|          | 79/15500 [1:04:58<178:47:07, 41.74s/it]
warmup:   1%|          | 80/15500 [1:05:40<178:48:38, 41.75s/it]
warmup:   1%|          | 81/15500 [1:06:22<178:40:19, 41.72s/it]
warmup:   1%|          | 82/15500 [1:07:04<178:50:14, 41.76s/it]
warmup:   1%|          | 83/15500 [1:07:45<178:46:43, 41.75s/it]
warmup:   1%|          | 84/15500 [1:08:27<178:45:10, 41.74s/it]
warmup:   1%|          | 85/15500 [1:09:09<178:52:18, 41.77s/it]
warmup:   1%|          | 86/15500 [1:09:51<178:57:00, 41.79s/it]
warmup:   1%|          | 87/15500 [1:10:31<176:10:35, 41.15s/it]
warmup:   1%|          | 88/15500 [1:11:13<177:25:38, 41.44s/it]
warmup:   1%|          | 89/15500 [1:11:54<177:41:33, 41.51s/it]
warmup:   1%|          | 90/15500 [1:12:36<177:58:05, 41.58s/it]
warmup:   1%|          | 91/15500 [1:13:18<178:07:45, 41.62s/it]
warmup:   1%|          | 92/15500 [1:14:00<178:28:28, 41.70s/it]
warmup:   1%|          | 93/15500 [1:14:42<179:10:50, 41.87s/it]
warmup:   1%|          | 94/15500 [1:15:24<179:08:05, 41.86s/it]
warmup:   1%|          | 95/15500 [1:16:06<179:05:27, 41.85s/it]
warmup:   1%|          | 96/15500 [1:16:47<179:04:33, 41.85s/it]
warmup:   1%|          | 97/15500 [1:17:29<178:54:43, 41.82s/it]
warmup:   1%|          | 98/15500 [1:18:11<178:57:05, 41.83s/it]
warmup:   1%|          | 99/15500 [1:18:53<179:25:24, 41.94s/it]
warmup:   1%|          | 100/15500 [1:19:35<179:32:17, 41.97s/it]
