=========================================================
Job submitted date = Tue Jan 23 10:48:30 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-23 10:54:39.589495: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-23 10:56:54.907032: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 4m15.710888954s

********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15500 [00:00<?, ?it/s]
warmup:   0%|          | 1/15500 [04:37<1193:41:20, 277.26s/it]
warmup:   0%|          | 2/15500 [09:18<1202:41:34, 279.37s/it]
warmup:   0%|          | 3/15500 [09:22<662:29:21, 153.90s/it] 
warmup:   0%|          | 4/15500 [09:41<432:24:21, 100.46s/it]
warmup:   0%|          | 5/15500 [10:19<335:13:43, 77.88s/it] 
warmup:   0%|          | 6/15500 [10:57<276:59:30, 64.36s/it]
warmup:   0%|          | 7/15500 [11:34<239:07:57, 55.57s/it]
warmup:   0%|          | 8/15500 [12:12<214:18:41, 49.80s/it]
warmup:   0%|          | 9/15500 [12:49<197:34:53, 45.92s/it]
warmup:   0%|          | 10/15500 [13:26<186:20:00, 43.31s/it]
warmup:   0%|          | 11/15500 [14:04<178:30:30, 41.49s/it]
warmup:   0%|          | 12/15500 [14:41<173:13:23, 40.26s/it]
warmup:   0%|          | 13/15500 [15:19<169:47:12, 39.47s/it]
warmup:   0%|          | 14/15500 [15:57<167:32:52, 38.95s/it]
warmup:   0%|          | 15/15500 [16:34<165:52:23, 38.56s/it]
warmup:   0%|          | 16/15500 [17:12<164:48:48, 38.32s/it]
warmup:   0%|          | 17/15500 [17:50<163:57:32, 38.12s/it]
warmup:   0%|          | 18/15500 [18:28<163:32:26, 38.03s/it]
warmup:   0%|          | 19/15500 [19:05<163:03:40, 37.92s/it]
warmup:   0%|          | 20/15500 [19:43<162:50:20, 37.87s/it]
warmup:   0%|          | 21/15500 [20:21<162:34:01, 37.81s/it]
warmup:   0%|          | 22/15500 [20:58<162:29:06, 37.79s/it]
warmup:   0%|          | 23/15500 [21:36<162:18:01, 37.75s/it]
warmup:   0%|          | 24/15500 [22:14<162:17:12, 37.75s/it]
warmup:   0%|          | 25/15500 [22:51<162:10:04, 37.73s/it]
warmup:   0%|          | 26/15500 [23:29<162:11:36, 37.73s/it]
warmup:   0%|          | 27/15500 [24:07<162:05:36, 37.71s/it]
warmup:   0%|          | 28/15500 [24:46<164:31:06, 38.28s/it]
warmup:   0%|          | 29/15500 [25:26<165:48:05, 38.58s/it]
warmup:   0%|          | 30/15500 [26:04<164:43:12, 38.33s/it]
warmup:   0%|          | 31/15500 [26:41<163:51:02, 38.13s/it]
warmup:   0%|          | 32/15500 [27:19<163:20:40, 38.02s/it]
warmup:   0%|          | 33/15500 [27:57<162:52:35, 37.91s/it]
warmup:   0%|          | 34/15500 [28:35<163:21:35, 38.03s/it]
warmup:   0%|          | 35/15500 [29:13<162:53:14, 37.92s/it]
warmup:   0%|          | 36/15500 [29:50<162:40:01, 37.87s/it]
warmup:   0%|          | 37/15500 [30:28<162:23:51, 37.81s/it]
warmup:   0%|          | 38/15500 [31:06<162:18:55, 37.79s/it]
warmup:   0%|          | 39/15500 [31:43<162:08:20, 37.75s/it]
warmup:   0%|          | 40/15500 [32:21<162:07:51, 37.75s/it]
warmup:   0%|          | 41/15500 [32:59<162:00:20, 37.73s/it]
warmup:   0%|          | 42/15500 [33:37<162:01:29, 37.73s/it]
warmup:   0%|          | 43/15500 [34:14<161:54:55, 37.71s/it]
warmup:   0%|          | 44/15500 [34:52<161:57:30, 37.72s/it]
warmup:   0%|          | 45/15500 [35:30<161:52:43, 37.71s/it]
warmup:   0%|          | 46/15500 [36:07<161:55:17, 37.72s/it]
warmup:   0%|          | 47/15500 [36:45<161:50:30, 37.70s/it]
warmup:   0%|          | 48/15500 [37:23<161:53:50, 37.72s/it]
warmup:   0%|          | 49/15500 [38:00<161:49:09, 37.70s/it]
warmup:   0%|          | 50/15500 [38:40<163:30:36, 38.10s/it]
warmup:   0%|          | 51/15500 [39:17<162:56:33, 37.97s/it]
warmup:   0%|          | 52/15500 [39:55<162:39:26, 37.91s/it]
warmup:   0%|          | 53/15500 [40:33<162:20:25, 37.83s/it]
warmup:   0%|          | 54/15500 [41:11<163:23:19, 38.08s/it]
warmup:   0%|          | 55/15500 [41:49<162:50:30, 37.96s/it]
warmup:   0%|          | 56/15500 [42:27<162:34:14, 37.90s/it]
warmup:   0%|          | 57/15500 [43:04<162:22:47, 37.85s/it]
warmup:   0%|          | 58/15500 [43:42<162:14:01, 37.82s/it]
warmup:   0%|          | 59/15500 [44:20<162:01:35, 37.78s/it]
warmup:   0%|          | 60/15500 [44:58<161:59:13, 37.77s/it]
warmup:   0%|          | 61/15500 [45:35<161:50:40, 37.74s/it]
warmup:   0%|          | 62/15500 [46:13<161:56:30, 37.76s/it]
warmup:   0%|          | 63/15500 [46:51<161:48:29, 37.73s/it]
warmup:   0%|          | 64/15500 [47:29<161:49:33, 37.74s/it]
warmup:   0%|          | 65/15500 [48:06<161:43:04, 37.72s/it]
warmup:   0%|          | 66/15500 [48:44<161:45:06, 37.73s/it]
warmup:   0%|          | 67/15500 [49:22<161:39:35, 37.71s/it]
warmup:   0%|          | 68/15500 [49:59<161:42:05, 37.72s/it]
warmup:   0%|          | 69/15500 [50:37<161:37:20, 37.71s/it]
warmup:   0%|          | 70/15500 [51:16<162:48:42, 37.99s/it]
warmup:   0%|          | 71/15500 [51:53<162:26:29, 37.90s/it]
warmup:   0%|          | 72/15500 [52:31<162:14:26, 37.86s/it]
warmup:   0%|          | 73/15500 [53:09<161:58:49, 37.80s/it]
warmup:   0%|          | 74/15500 [53:47<161:54:49, 37.79s/it]
warmup:   0%|          | 75/15500 [54:24<161:45:03, 37.75s/it]
warmup:   0%|          | 76/15500 [55:02<161:44:47, 37.75s/it]
warmup:   0%|          | 77/15500 [55:40<161:37:29, 37.73s/it]
warmup:   1%|          | 78/15500 [56:17<161:39:08, 37.73s/it]
warmup:   1%|          | 79/15500 [56:55<161:33:19, 37.71s/it]
warmup:   1%|          | 80/15500 [57:33<162:28:20, 37.93s/it]
warmup:   1%|          | 81/15500 [58:11<162:15:18, 37.88s/it]
warmup:   1%|          | 82/15500 [58:49<162:04:44, 37.84s/it]
warmup:   1%|          | 83/15500 [59:27<161:50:22, 37.79s/it]
warmup:   1%|          | 84/15500 [1:00:04<161:46:50, 37.78s/it]
warmup:   1%|          | 85/15500 [1:00:43<162:40:04, 37.99s/it]
warmup:   1%|          | 86/15500 [1:01:21<162:21:21, 37.92s/it]
warmup:   1%|          | 87/15500 [1:01:59<162:27:55, 37.95s/it]
warmup:   1%|          | 88/15500 [1:02:37<162:30:31, 37.96s/it]
warmup:   1%|          | 89/15500 [1:03:14<162:07:18, 37.87s/it]
warmup:   1%|          | 90/15500 [1:03:52<161:57:22, 37.84s/it]
warmup:   1%|          | 91/15500 [1:04:30<161:43:34, 37.78s/it]
warmup:   1%|          | 92/15500 [1:05:08<161:46:57, 37.80s/it]
warmup:   1%|          | 93/15500 [1:05:46<162:45:21, 38.03s/it]
warmup:   1%|          | 94/15500 [1:06:24<162:23:18, 37.95s/it]
warmup:   1%|          | 95/15500 [1:07:02<162:00:40, 37.86s/it]
warmup:   1%|          | 96/15500 [1:07:39<161:51:20, 37.83s/it]
warmup:   1%|          | 97/15500 [1:08:17<161:37:55, 37.78s/it]
warmup:   1%|          | 98/15500 [1:08:55<161:35:34, 37.77s/it]
warmup:   1%|          | 99/15500 [1:09:32<161:26:55, 37.74s/it]
warmup:   1%|          | 100/15500 [1:10:10<161:27:03, 37.74s/it]
