=========================================================
Job submitted date = Sat Jan 20 10:37:42 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 1000
2024-01-20 10:42:22.201510: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-20 10:44:08.100894: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 3m45.90112616s

********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [03:57<98:52:31, 237.46s/it]
warmup:   0%|          | 2/1500 [07:54<98:35:53, 236.95s/it]
warmup:   0%|          | 3/1500 [07:58<54:23:25, 130.80s/it]
warmup:   0%|          | 4/1500 [08:35<38:57:35, 93.75s/it] 
warmup:   0%|          | 5/1500 [09:12<30:26:04, 73.29s/it]
warmup:   0%|          | 6/1500 [09:49<25:18:11, 60.97s/it]
warmup:   0%|          | 7/1500 [10:26<22:02:57, 53.17s/it]
warmup:   1%|          | 8/1500 [11:03<19:56:31, 48.12s/it]
warmup:   1%|          | 9/1500 [11:41<18:31:28, 44.73s/it]
warmup:   1%|          | 10/1500 [12:18<17:33:50, 42.44s/it]
warmup:   1%|          | 11/1500 [12:55<16:53:53, 40.86s/it]
warmup:   1%|          | 12/1500 [13:33<16:26:28, 39.78s/it]
warmup:   1%|          | 13/1500 [14:10<16:07:02, 39.02s/it]
warmup:   1%|          | 14/1500 [14:47<15:54:16, 38.53s/it]
warmup:   1%|          | 15/1500 [15:25<15:46:26, 38.24s/it]
warmup:   1%|          | 16/1500 [16:02<15:41:02, 38.05s/it]
warmup:   1%|          | 17/1500 [16:40<15:36:47, 37.90s/it]
warmup:   1%|          | 18/1500 [17:18<15:33:52, 37.81s/it]
warmup:   1%|▏         | 19/1500 [17:55<15:31:25, 37.73s/it]
warmup:   1%|▏         | 20/1500 [18:33<15:29:46, 37.69s/it]
warmup:   1%|▏         | 21/1500 [19:10<15:28:08, 37.65s/it]
warmup:   1%|▏         | 22/1500 [19:48<15:27:04, 37.63s/it]
warmup:   2%|▏         | 23/1500 [20:25<15:25:54, 37.61s/it]
warmup:   2%|▏         | 24/1500 [21:03<15:25:08, 37.61s/it]
warmup:   2%|▏         | 25/1500 [21:41<15:24:08, 37.59s/it]
warmup:   2%|▏         | 26/1500 [22:19<15:26:19, 37.71s/it]
warmup:   2%|▏         | 27/1500 [22:50<14:38:01, 35.76s/it]
warmup:   2%|▏         | 28/1500 [23:27<14:50:53, 36.31s/it]
warmup:   2%|▏         | 29/1500 [24:05<14:59:27, 36.69s/it]
warmup:   2%|▏         | 30/1500 [24:43<15:05:31, 36.96s/it]
warmup:   2%|▏         | 31/1500 [25:20<15:09:20, 37.14s/it]
warmup:   2%|▏         | 32/1500 [25:58<15:12:02, 37.28s/it]
warmup:   2%|▏         | 33/1500 [26:35<15:13:31, 37.36s/it]
warmup:   2%|▏         | 34/1500 [27:13<15:14:36, 37.43s/it]
warmup:   2%|▏         | 35/1500 [27:50<15:14:55, 37.47s/it]
warmup:   2%|▏         | 36/1500 [28:28<15:15:15, 37.51s/it]
warmup:   2%|▏         | 37/1500 [29:06<15:15:01, 37.53s/it]
warmup:   3%|▎         | 38/1500 [29:43<15:14:55, 37.55s/it]
warmup:   3%|▎         | 39/1500 [30:21<15:14:24, 37.55s/it]
warmup:   3%|▎         | 40/1500 [30:58<15:14:07, 37.57s/it]
warmup:   3%|▎         | 41/1500 [31:36<15:13:28, 37.57s/it]
warmup:   3%|▎         | 42/1500 [32:14<15:13:06, 37.58s/it]
warmup:   3%|▎         | 43/1500 [32:51<15:12:25, 37.57s/it]
warmup:   3%|▎         | 44/1500 [33:29<15:12:00, 37.58s/it]
warmup:   3%|▎         | 45/1500 [34:06<15:11:16, 37.58s/it]
warmup:   3%|▎         | 46/1500 [34:44<15:10:48, 37.58s/it]
warmup:   3%|▎         | 47/1500 [35:21<15:10:00, 37.58s/it]
warmup:   3%|▎         | 48/1500 [35:59<15:09:31, 37.58s/it]
warmup:   3%|▎         | 49/1500 [36:37<15:08:46, 37.58s/it]
warmup:   3%|▎         | 50/1500 [37:14<15:08:19, 37.59s/it]
warmup:   3%|▎         | 51/1500 [37:52<15:07:32, 37.58s/it]
warmup:   3%|▎         | 52/1500 [38:29<15:07:04, 37.59s/it]
warmup:   4%|▎         | 53/1500 [39:07<15:06:17, 37.58s/it]
warmup:   4%|▎         | 54/1500 [39:46<15:17:41, 38.08s/it]
warmup:   4%|▎         | 55/1500 [40:24<15:13:21, 37.92s/it]
warmup:   4%|▎         | 56/1500 [41:01<15:10:22, 37.83s/it]
warmup:   4%|▍         | 57/1500 [41:39<15:07:50, 37.75s/it]
warmup:   4%|▍         | 58/1500 [42:17<15:06:06, 37.70s/it]
warmup:   4%|▍         | 59/1500 [42:54<15:04:30, 37.66s/it]
warmup:   4%|▍         | 60/1500 [43:32<15:03:26, 37.64s/it]
warmup:   4%|▍         | 61/1500 [44:09<15:02:13, 37.62s/it]
warmup:   4%|▍         | 62/1500 [44:47<15:01:27, 37.61s/it]
warmup:   4%|▍         | 63/1500 [45:24<15:00:30, 37.60s/it]
warmup:   4%|▍         | 64/1500 [46:02<14:59:54, 37.60s/it]
warmup:   4%|▍         | 65/1500 [46:40<14:58:59, 37.59s/it]
warmup:   4%|▍         | 66/1500 [47:17<14:58:28, 37.59s/it]
warmup:   4%|▍         | 67/1500 [47:55<14:57:39, 37.58s/it]
warmup:   5%|▍         | 68/1500 [48:32<14:57:09, 37.59s/it]
warmup:   5%|▍         | 69/1500 [49:10<14:56:22, 37.58s/it]
warmup:   5%|▍         | 70/1500 [49:48<14:55:53, 37.59s/it]
warmup:   5%|▍         | 71/1500 [50:25<14:55:06, 37.58s/it]
warmup:   5%|▍         | 72/1500 [51:03<14:54:36, 37.59s/it]
warmup:   5%|▍         | 73/1500 [51:40<14:53:49, 37.58s/it]
warmup:   5%|▍         | 74/1500 [52:18<14:53:18, 37.59s/it]
warmup:   5%|▌         | 75/1500 [52:55<14:52:31, 37.58s/it]
warmup:   5%|▌         | 76/1500 [53:33<14:52:04, 37.59s/it]
warmup:   5%|▌         | 77/1500 [54:11<14:51:17, 37.58s/it]
warmup:   5%|▌         | 78/1500 [54:48<14:50:48, 37.59s/it]
warmup:   5%|▌         | 79/1500 [55:26<14:50:01, 37.58s/it]
warmup:   5%|▌         | 80/1500 [56:03<14:49:32, 37.59s/it]
warmup:   5%|▌         | 81/1500 [56:41<14:48:44, 37.58s/it]
warmup:   5%|▌         | 82/1500 [57:19<14:48:16, 37.59s/it]
warmup:   6%|▌         | 83/1500 [57:56<14:47:30, 37.58s/it]
warmup:   6%|▌         | 84/1500 [58:34<14:46:59, 37.58s/it]
warmup:   6%|▌         | 85/1500 [59:11<14:46:13, 37.58s/it]
warmup:   6%|▌         | 86/1500 [59:49<14:45:46, 37.59s/it]
warmup:   6%|▌         | 87/1500 [1:00:26<14:44:58, 37.58s/it]
warmup:   6%|▌         | 88/1500 [1:01:04<14:44:27, 37.58s/it]
warmup:   6%|▌         | 89/1500 [1:01:42<14:43:41, 37.58s/it]
warmup:   6%|▌         | 90/1500 [1:02:19<14:43:13, 37.58s/it]
warmup:   6%|▌         | 91/1500 [1:02:57<14:42:27, 37.58s/it]
warmup:   6%|▌         | 92/1500 [1:03:35<14:47:48, 37.83s/it]
warmup:   6%|▌         | 93/1500 [1:04:13<14:45:17, 37.75s/it]
warmup:   6%|▋         | 94/1500 [1:04:50<14:43:34, 37.71s/it]
warmup:   6%|▋         | 95/1500 [1:05:28<14:41:56, 37.66s/it]
warmup:   6%|▋         | 96/1500 [1:06:06<14:40:50, 37.64s/it]
warmup:   6%|▋         | 97/1500 [1:06:43<14:39:38, 37.62s/it]
warmup:   7%|▋         | 98/1500 [1:07:21<14:38:53, 37.61s/it]
warmup:   7%|▋         | 99/1500 [1:07:58<14:37:55, 37.60s/it]
