=========================================================
Job submitted date = Wed Sep 6 16:54:35 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------

--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator

  0%|          | 0/15100 [00:00<?, ?it/s]
warmup:   0%|          | 1/15100 [03:05<778:17:37, 185.57s/it, step size 3.72e-01. acc. prob=1.00]
warmup:   0%|          | 2/15100 [06:17<793:06:00, 189.11s/it, step size 2.00e-01. acc. prob=0.50]
warmup:   0%|          | 3/15100 [06:17<431:13:43, 102.83s/it, step size 7.34e-02. acc. prob=0.33]
warmup:   0%|          | 4/15100 [06:17<261:11:33, 62.29s/it, step size 2.25e-02. acc. prob=0.25] 
warmup:   0%|          | 5/15100 [06:17<167:11:56, 39.88s/it, step size 6.58e-03. acc. prob=0.20]
warmup:   0%|          | 6/15100 [06:17<110:32:18, 26.36s/it, step size 3.82e-02. acc. prob=0.34]
warmup:   0%|          | 7/15100 [06:17<74:34:56, 17.79s/it, step size 1.08e-02. acc. prob=0.29] 
warmup:   0%|          | 8/15100 [06:17<51:01:02, 12.17s/it, step size 5.11e-03. acc. prob=0.27]
warmup:   0%|          | 9/15100 [06:18<35:14:38,  8.41s/it, step size 1.86e-03. acc. prob=0.25]
warmup:   0%|          | 10/15100 [06:18<24:32:19,  5.85s/it, step size 1.23e-02. acc. prob=0.33]
warmup:   0%|          | 11/15100 [06:18<17:12:08,  4.10s/it, step size 8.24e-02. acc. prob=0.39]
warmup:   0%|          | 12/15100 [06:18<12:08:30,  2.90s/it, step size 2.34e-02. acc. prob=0.36]
warmup:   0%|          | 13/15100 [06:18<8:38:08,  2.06s/it, step size 6.73e-03. acc. prob=0.33] 
warmup:   0%|          | 14/15100 [06:18<6:11:56,  1.48s/it, step size 4.44e-02. acc. prob=0.38]
warmup:   0%|          | 15/15100 [06:18<4:30:06,  1.07s/it, step size 1.29e-02. acc. prob=0.35]
warmup:   0%|          | 16/15100 [06:19<3:19:06,  1.26it/s, step size 3.88e-03. acc. prob=0.33]
warmup:   0%|          | 17/15100 [06:19<2:29:29,  1.68it/s, step size 2.17e-02. acc. prob=0.37]
warmup:   0%|          | 18/15100 [06:19<1:54:51,  2.19it/s, step size 6.54e-03. acc. prob=0.35]
warmup:   0%|          | 19/15100 [06:19<1:30:36,  2.77it/s, step size 2.87e-03. acc. prob=0.33]
warmup:   0%|          | 20/15100 [06:19<1:13:42,  3.41it/s, step size 1.52e-02. acc. prob=0.36]
warmup:   0%|          | 21/15100 [06:19<1:01:50,  4.06it/s, step size 4.84e-03. acc. prob=0.35]
warmup:   0%|          | 22/15100 [06:19<53:32,  4.69it/s, step size 2.89e-02. acc. prob=0.38]  
warmup:   0%|          | 23/15100 [06:20<47:44,  5.26it/s, step size 9.15e-03. acc. prob=0.36]
warmup:   0%|          | 24/15100 [06:20<43:39,  5.75it/s, step size 2.96e-03. acc. prob=0.35]
warmup:   0%|          | 25/15100 [06:20<40:48,  6.16it/s, step size 4.40e-03. acc. prob=0.35]
warmup:   0%|          | 26/15100 [06:20<38:49,  6.47it/s, step size 4.53e-03. acc. prob=0.35]
warmup:   0%|          | 27/15100 [06:20<37:26,  6.71it/s, step size 2.51e-02. acc. prob=0.38]
warmup:   0%|          | 28/15100 [06:20<36:28,  6.89it/s, step size 8.35e-03. acc. prob=0.37]
warmup:   0%|          | 29/15100 [06:20<35:44,  7.03it/s, step size 1.37e-02. acc. prob=0.37]
warmup:   0%|          | 30/15100 [06:20<35:17,  7.12it/s, step size 1.53e-02. acc. prob=0.37]
warmup:   0%|          | 31/15100 [06:21<34:56,  7.19it/s, step size 5.51e-03. acc. prob=0.36]
warmup:   0%|          | 32/15100 [06:21<34:43,  7.23it/s, step size 2.84e-02. acc. prob=0.38]
warmup:   0%|          | 33/15100 [06:21<34:31,  7.27it/s, step size 9.88e-03. acc. prob=0.37]
warmup:   0%|          | 34/15100 [06:21<34:25,  7.29it/s, step size 5.08e-03. acc. prob=0.36]
warmup:   0%|          | 35/15100 [06:21<34:19,  7.31it/s, step size 8.96e-03. acc. prob=0.37]
warmup:   0%|          | 36/15100 [06:21<34:16,  7.33it/s, step size 3.22e-03. acc. prob=0.36]
warmup:   0%|          | 37/15100 [06:21<34:13,  7.34it/s, step size 1.57e-02. acc. prob=0.38]
warmup:   0%|          | 38/15100 [06:22<34:13,  7.34it/s, step size 7.44e-02. acc. prob=0.39]
warmup:   0%|          | 39/15100 [06:22<34:11,  7.34it/s, step size 2.69e-02. acc. prob=0.38]
warmup:   0%|          | 40/15100 [06:22<34:09,  7.35it/s, step size 9.90e-03. acc. prob=0.37]
warmup:   0%|          | 41/15100 [06:22<34:08,  7.35it/s, step size 3.96e-03. acc. prob=0.37]
warmup:   0%|          | 42/15100 [06:22<34:07,  7.35it/s, step size 1.14e-02. acc. prob=0.38]
warmup:   0%|          | 43/15100 [06:22<34:09,  7.35it/s, step size 5.36e-03. acc. prob=0.37]
warmup:   0%|          | 44/15100 [06:22<34:09,  7.34it/s, step size 2.02e-02. acc. prob=0.38]
warmup:   0%|          | 45/15100 [06:23<34:10,  7.34it/s, step size 7.71e-03. acc. prob=0.37]
warmup:   0%|          | 46/15100 [06:23<34:10,  7.34it/s, step size 3.36e-02. acc. prob=0.39]
warmup:   0%|          | 47/15100 [06:23<34:16,  7.32it/s, step size 1.30e-02. acc. prob=0.38]
warmup:   0%|          | 48/15100 [06:23<34:13,  7.33it/s, step size 5.10e-03. acc. prob=0.37]
warmup:   0%|          | 49/15100 [06:23<34:13,  7.33it/s, step size 1.21e-02. acc. prob=0.38]
warmup:   0%|          | 50/15100 [06:23<34:10,  7.34it/s, step size 4.81e-03. acc. prob=0.37]
warmup:   0%|          | 51/15100 [06:23<34:07,  7.35it/s, step size 2.00e-02. acc. prob=0.38]
warmup:   0%|          | 52/15100 [06:23<34:07,  7.35it/s, step size 7.99e-03. acc. prob=0.38]
warmup:   0%|          | 53/15100 [06:24<34:06,  7.35it/s, step size 8.49e-03. acc. prob=0.38]
warmup:   0%|          | 54/15100 [06:24<34:06,  7.35it/s, step size 1.15e-02. acc. prob=0.38]
warmup:   0%|          | 55/15100 [06:24<34:06,  7.35it/s, step size 5.50e-03. acc. prob=0.38]
warmup:   0%|          | 56/15100 [06:24<34:08,  7.34it/s, step size 1.18e-02. acc. prob=0.38]
warmup:   0%|          | 57/15100 [06:24<34:08,  7.34it/s, step size 9.44e-03. acc. prob=0.38]
warmup:   0%|          | 58/15100 [06:24<34:07,  7.35it/s, step size 3.95e-03. acc. prob=0.37]
warmup:   0%|          | 59/15100 [06:24<34:05,  7.35it/s, step size 1.53e-02. acc. prob=0.38]
warmup:   0%|          | 60/15100 [06:25<34:07,  7.35it/s, step size 1.76e-02. acc. prob=0.39]
warmup:   0%|          | 61/15100 [06:25<34:06,  7.35it/s, step size 7.36e-03. acc. prob=0.38]
warmup:   0%|          | 62/15100 [06:25<34:05,  7.35it/s, step size 2.78e-02. acc. prob=0.39]
warmup:   0%|          | 63/15100 [06:25<34:05,  7.35it/s, step size 1.18e-02. acc. prob=0.38]
warmup:   0%|          | 64/15100 [06:25<34:07,  7.35it/s, step size 5.02e-03. acc. prob=0.38]
warmup:   0%|          | 65/15100 [06:25<34:06,  7.35it/s, step size 1.25e-02. acc. prob=0.38]
warmup:   0%|          | 66/15100 [06:25<34:06,  7.35it/s, step size 5.66e-03. acc. prob=0.38]
warmup:   0%|          | 67/15100 [06:26<34:04,  7.35it/s, step size 1.03e-02. acc. prob=0.38]
warmup:   0%|          | 68/15100 [06:26<34:04,  7.35it/s, step size 4.51e-03. acc. prob=0.38]
warmup:   0%|          | 69/15100 [06:26<34:02,  7.36it/s, step size 7.43e-03. acc. prob=0.38]
warmup:   0%|          | 70/15100 [06:26<34:03,  7.35it/s, step size 2.65e-02. acc. prob=0.39]
warmup:   0%|          | 71/15100 [06:26<34:06,  7.34it/s, step size 1.16e-02. acc. prob=0.38]
warmup:   0%|          | 72/15100 [06:26<34:05,  7.35it/s, step size 5.65e-03. acc. prob=0.38]
warmup:   0%|          | 73/15100 [06:26<34:03,  7.35it/s, step size 3.20e-03. acc. prob=0.38]
warmup:   0%|          | 74/15100 [06:26<34:05,  7.34it/s, step size 1.11e-02. acc. prob=0.38]
warmup:   0%|          | 75/15100 [06:27<34:07,  7.34it/s, step size 5.00e-03. acc. prob=0.38]
warmup:   1%|          | 76/15100 [06:27<34:07,  7.34it/s, step size 1.26e-02. acc. prob=0.39]
warmup:   1%|          | 77/15100 [06:27<34:06,  7.34it/s, step size 5.68e-03. acc. prob=0.38]
warmup:   1%|          | 78/15100 [06:27<34:07,  7.34it/s, step size 1.92e-02. acc. prob=0.39]
warmup:   1%|          | 79/15100 [06:27<34:05,  7.34it/s, step size 8.74e-03. acc. prob=0.38]
warmup:   1%|          | 80/15100 [06:27<34:04,  7.35it/s, step size 2.66e-02. acc. prob=0.39]
warmup:   1%|          | 81/15100 [06:27<34:03,  7.35it/s, step size 1.21e-02. acc. prob=0.39]
warmup:   1%|          | 82/15100 [06:28<34:04,  7.35it/s, step size 1.90e-02. acc. prob=0.39]
warmup:   1%|          | 83/15100 [06:28<34:03,  7.35it/s, step size 8.74e-03. acc. prob=0.38]
warmup:   1%|          | 84/15100 [06:28<34:02,  7.35it/s, step size 2.85e-02. acc. prob=0.39]
warmup:   1%|          | 85/15100 [06:28<34:02,  7.35it/s, step size 1.32e-02. acc. prob=0.39]
warmup:   1%|          | 86/15100 [06:28<34:02,  7.35it/s, step size 7.44e-03. acc. prob=0.38]
warmup:   1%|          | 87/15100 [06:28<34:03,  7.35it/s, step size 2.39e-02. acc. prob=0.39]
warmup:   1%|          | 88/15100 [06:28<34:06,  7.33it/s, step size 1.12e-02. acc. prob=0.39]
warmup:   1%|          | 89/15100 [06:29<34:06,  7.33it/s, step size 5.28e-03. acc. prob=0.38]
warmup:   1%|          | 90/15100 [06:29<34:05,  7.34it/s, step size 1.24e-02. acc. prob=0.39]
warmup:   1%|          | 91/15100 [06:29<34:03,  7.34it/s, step size 5.99e-02. acc. prob=0.38]
warmup:   1%|          | 92/15100 [06:29<34:02,  7.35it/s, step size 1.88e-02. acc. prob=0.38]
warmup:   1%|          | 93/15100 [06:29<34:02,  7.35it/s, step size 5.08e-03. acc. prob=0.37]
warmup:   1%|          | 94/15100 [06:29<34:03,  7.34it/s, step size 9.28e-03. acc. prob=0.38]
warmup:   1%|          | 95/15100 [06:29<34:01,  7.35it/s, step size 3.81e-03. acc. prob=0.37]
warmup:   1%|          | 96/15100 [06:29<34:02,  7.35it/s, step size 2.18e-02. acc. prob=0.38]
warmup:   1%|          | 97/15100 [06:30<34:04,  7.34it/s, step size 6.09e-03. acc. prob=0.38]
warmup:   1%|          | 98/15100 [06:30<34:04,  7.34it/s, step size 1.88e-03. acc. prob=0.37]
warmup:   1%|          | 99/15100 [06:30<34:04,  7.34it/s, step size 1.22e-02. acc. prob=0.38]
warmup:   1%|          | 100/15100 [06:30<34:05,  7.33it/s, step size 6.59e-03. acc. prob=0.38]
sample:   1%|          | 101/15100 [06:30<34:02,  7.34it/s, step size 6.59e-03. acc. prob=0.12]
sample:   1%|          | 102/15100 [06:30<34:00,  7.35it/s, step size 6.59e-03. acc. prob=0.44]
sample:   1%|          | 103/15100 [06:30<34:00,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   1%|          | 104/15100 [06:31<34:00,  7.35it/s, step size 6.59e-03. acc. prob=0.59]
sample:   1%|          | 105/15100 [06:31<34:00,  7.35it/s, step size 6.59e-03. acc. prob=0.56]
sample:   1%|          | 106/15100 [06:31<33:58,  7.35it/s, step size 6.59e-03. acc. prob=0.58]
sample:   1%|          | 107/15100 [06:31<33:58,  7.36it/s, step size 6.59e-03. acc. prob=0.55]
sample:   1%|          | 108/15100 [06:31<33:59,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 109/15100 [06:31<33:59,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   1%|          | 110/15100 [06:31<33:59,  7.35it/s, step size 6.59e-03. acc. prob=0.57]
sample:   1%|          | 111/15100 [06:32<33:59,  7.35it/s, step size 6.59e-03. acc. prob=0.57]
sample:   1%|          | 112/15100 [06:32<33:58,  7.35it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|          | 113/15100 [06:32<33:57,  7.36it/s, step size 6.59e-03. acc. prob=0.63]
sample:   1%|          | 114/15100 [06:32<33:57,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   1%|          | 115/15100 [06:32<33:55,  7.36it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|          | 116/15100 [06:32<33:57,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 117/15100 [06:32<33:58,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   1%|          | 118/15100 [06:32<33:57,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
sample:   1%|          | 119/15100 [06:33<33:57,  7.35it/s, step size 6.59e-03. acc. prob=0.65]
sample:   1%|          | 120/15100 [06:33<34:03,  7.33it/s, step size 6.59e-03. acc. prob=0.67]
sample:   1%|          | 121/15100 [06:33<34:00,  7.34it/s, step size 6.59e-03. acc. prob=0.68]
sample:   1%|          | 122/15100 [06:33<34:01,  7.34it/s, step size 6.59e-03. acc. prob=0.68]
sample:   1%|          | 123/15100 [06:33<33:59,  7.34it/s, step size 6.59e-03. acc. prob=0.69]
sample:   1%|          | 124/15100 [06:33<33:58,  7.35it/s, step size 6.59e-03. acc. prob=0.67]
sample:   1%|          | 125/15100 [06:33<33:56,  7.35it/s, step size 6.59e-03. acc. prob=0.66]
sample:   1%|          | 126/15100 [06:34<33:58,  7.35it/s, step size 6.59e-03. acc. prob=0.65]
sample:   1%|          | 127/15100 [06:34<33:59,  7.34it/s, step size 6.59e-03. acc. prob=0.66]
sample:   1%|          | 128/15100 [06:34<34:00,  7.34it/s, step size 6.59e-03. acc. prob=0.68]
sample:   1%|          | 129/15100 [06:34<33:58,  7.34it/s, step size 6.59e-03. acc. prob=0.65]
sample:   1%|          | 130/15100 [06:34<33:56,  7.35it/s, step size 6.59e-03. acc. prob=0.64]
sample:   1%|          | 131/15100 [06:34<33:56,  7.35it/s, step size 6.59e-03. acc. prob=0.63]
