=========================================================
Job submitted date = Wed Sep 6 17:43:24 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------

--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15100 [00:00<?, ?it/s]
warmup:   0%|          | 1/15100 [01:48<456:58:12, 108.95s/it, step size 3.72e-01. acc. prob=1.00]
warmup:   0%|          | 2/15100 [03:42<468:11:29, 111.64s/it, step size 2.00e-01. acc. prob=0.50]
warmup:   0%|          | 3/15100 [03:42<254:37:37, 60.72s/it, step size 7.34e-02. acc. prob=0.33] 
warmup:   0%|          | 4/15100 [03:42<154:17:42, 36.80s/it, step size 2.25e-02. acc. prob=0.25]
warmup:   0%|          | 5/15100 [03:42<98:49:57, 23.57s/it, step size 6.52e-03. acc. prob=0.20] 
warmup:   0%|          | 6/15100 [03:42<65:23:56, 15.60s/it, step size 3.78e-02. acc. prob=0.33]
warmup:   0%|          | 7/15100 [03:43<44:10:58, 10.54s/it, step size 1.07e-02. acc. prob=0.29]
warmup:   0%|          | 8/15100 [03:43<30:16:41,  7.22s/it, step size 5.04e-03. acc. prob=0.27]
warmup:   0%|          | 9/15100 [03:43<20:58:18,  5.00s/it, step size 2.07e-03. acc. prob=0.26]
warmup:   0%|          | 10/15100 [03:43<14:39:16,  3.50s/it, step size 1.37e-02. acc. prob=0.33]
warmup:   0%|          | 11/15100 [03:43<10:19:30,  2.46s/it, step size 1.50e-02. acc. prob=0.34]
warmup:   0%|          | 12/15100 [03:43<7:20:19,  1.75s/it, step size 4.39e-03. acc. prob=0.31] 
warmup:   0%|          | 13/15100 [03:43<5:16:11,  1.26s/it, step size 1.03e-02. acc. prob=0.34]
warmup:   0%|          | 14/15100 [03:43<3:49:54,  1.09it/s, step size 3.21e-03. acc. prob=0.32]
warmup:   0%|          | 15/15100 [03:44<2:49:49,  1.48it/s, step size 2.11e-02. acc. prob=0.36]
warmup:   0%|          | 16/15100 [03:44<2:07:54,  1.97it/s, step size 6.24e-03. acc. prob=0.34]
warmup:   0%|          | 17/15100 [03:44<1:38:38,  2.55it/s, step size 3.99e-02. acc. prob=0.38]
warmup:   0%|          | 18/15100 [03:44<1:18:09,  3.22it/s, step size 1.20e-02. acc. prob=0.36]
warmup:   0%|          | 19/15100 [03:44<1:03:51,  3.94it/s, step size 3.66e-03. acc. prob=0.34]
warmup:   0%|          | 20/15100 [03:44<53:52,  4.67it/s, step size 2.26e-02. acc. prob=0.37]  
warmup:   0%|          | 21/15100 [03:44<46:54,  5.36it/s, step size 7.01e-03. acc. prob=0.35]
warmup:   0%|          | 22/15100 [03:44<42:02,  5.98it/s, step size 3.12e-02. acc. prob=0.38]
warmup:   0%|          | 23/15100 [03:45<38:39,  6.50it/s, step size 9.87e-03. acc. prob=0.36]
warmup:   0%|          | 24/15100 [03:45<36:13,  6.93it/s, step size 3.19e-03. acc. prob=0.35]
warmup:   0%|          | 25/15100 [03:45<34:31,  7.28it/s, step size 5.79e-03. acc. prob=0.36]
warmup:   0%|          | 26/15100 [03:45<33:19,  7.54it/s, step size 3.26e-02. acc. prob=0.38]
warmup:   0%|          | 27/15100 [03:45<32:32,  7.72it/s, step size 1.07e-02. acc. prob=0.37]
warmup:   0%|          | 28/15100 [03:45<31:57,  7.86it/s, step size 5.81e-02. acc. prob=0.39]
warmup:   0%|          | 29/15100 [03:45<31:31,  7.97it/s, step size 1.94e-02. acc. prob=0.38]
warmup:   0%|          | 30/15100 [03:45<31:13,  8.05it/s, step size 6.58e-03. acc. prob=0.36]
warmup:   0%|          | 31/15100 [03:46<31:01,  8.10it/s, step size 5.38e-03. acc. prob=0.36]
warmup:   0%|          | 32/15100 [03:46<30:54,  8.13it/s, step size 1.52e-02. acc. prob=0.38]
warmup:   0%|          | 33/15100 [03:46<30:50,  8.14it/s, step size 6.63e-03. acc. prob=0.37]
warmup:   0%|          | 34/15100 [03:46<30:46,  8.16it/s, step size 6.51e-03. acc. prob=0.37]
warmup:   0%|          | 35/15100 [03:46<30:45,  8.17it/s, step size 2.25e-02. acc. prob=0.38]
warmup:   0%|          | 36/15100 [03:46<30:43,  8.17it/s, step size 8.04e-03. acc. prob=0.37]
warmup:   0%|          | 37/15100 [03:46<30:38,  8.19it/s, step size 3.19e-03. acc. prob=0.36]
warmup:   0%|          | 38/15100 [03:46<30:37,  8.20it/s, step size 1.53e-02. acc. prob=0.38]
warmup:   0%|          | 39/15100 [03:46<30:35,  8.21it/s, step size 5.62e-03. acc. prob=0.37]
warmup:   0%|          | 40/15100 [03:47<30:35,  8.21it/s, step size 1.86e-02. acc. prob=0.38]
warmup:   0%|          | 41/15100 [03:47<30:34,  8.21it/s, step size 6.91e-03. acc. prob=0.37]
warmup:   0%|          | 42/15100 [03:47<30:33,  8.21it/s, step size 3.15e-02. acc. prob=0.39]
warmup:   0%|          | 43/15100 [03:47<30:32,  8.22it/s, step size 1.18e-02. acc. prob=0.38]
warmup:   0%|          | 44/15100 [03:47<30:31,  8.22it/s, step size 6.29e-03. acc. prob=0.37]
warmup:   0%|          | 45/15100 [03:47<30:32,  8.21it/s, step size 4.06e-03. acc. prob=0.37]
warmup:   0%|          | 46/15100 [03:47<30:33,  8.21it/s, step size 4.22e-03. acc. prob=0.37]
warmup:   0%|          | 47/15100 [03:47<30:35,  8.20it/s, step size 6.12e-03. acc. prob=0.37]
warmup:   0%|          | 48/15100 [03:48<30:36,  8.20it/s, step size 2.62e-02. acc. prob=0.39]
warmup:   0%|          | 49/15100 [03:48<30:33,  8.21it/s, step size 1.02e-02. acc. prob=0.38]
warmup:   0%|          | 50/15100 [03:48<30:32,  8.21it/s, step size 4.15e-03. acc. prob=0.37]
warmup:   0%|          | 51/15100 [03:48<30:30,  8.22it/s, step size 1.18e-02. acc. prob=0.38]
warmup:   0%|          | 52/15100 [03:48<30:31,  8.22it/s, step size 4.73e-03. acc. prob=0.37]
warmup:   0%|          | 53/15100 [03:48<30:33,  8.21it/s, step size 1.03e-02. acc. prob=0.38]
warmup:   0%|          | 54/15100 [03:48<30:32,  8.21it/s, step size 2.41e-02. acc. prob=0.39]
warmup:   0%|          | 55/15100 [03:48<30:30,  8.22it/s, step size 9.76e-03. acc. prob=0.38]
warmup:   0%|          | 56/15100 [03:49<30:29,  8.22it/s, step size 1.77e-02. acc. prob=0.38]
warmup:   0%|          | 57/15100 [03:49<30:28,  8.23it/s, step size 9.77e-03. acc. prob=0.38]
warmup:   0%|          | 58/15100 [03:49<30:30,  8.22it/s, step size 4.30e-03. acc. prob=0.37]
warmup:   0%|          | 59/15100 [03:49<30:32,  8.21it/s, step size 1.67e-02. acc. prob=0.38]
warmup:   0%|          | 60/15100 [03:49<30:33,  8.20it/s, step size 7.55e-03. acc. prob=0.38]
warmup:   0%|          | 61/15100 [03:49<30:32,  8.21it/s, step size 4.01e-03. acc. prob=0.37]
warmup:   0%|          | 62/15100 [03:49<30:31,  8.21it/s, step size 1.52e-02. acc. prob=0.38]
warmup:   0%|          | 63/15100 [03:49<30:31,  8.21it/s, step size 6.53e-03. acc. prob=0.38]
warmup:   0%|          | 64/15100 [03:50<30:32,  8.21it/s, step size 1.66e-02. acc. prob=0.39]
warmup:   0%|          | 65/15100 [03:50<30:32,  8.20it/s, step size 2.39e-02. acc. prob=0.39]
warmup:   0%|          | 66/15100 [03:50<30:34,  8.20it/s, step size 1.03e-02. acc. prob=0.38]
warmup:   0%|          | 67/15100 [03:50<30:33,  8.20it/s, step size 1.01e-02. acc. prob=0.38]
warmup:   0%|          | 68/15100 [03:50<30:30,  8.21it/s, step size 9.13e-03. acc. prob=0.38]
warmup:   0%|          | 69/15100 [03:50<30:33,  8.20it/s, step size 3.27e-02. acc. prob=0.39]
warmup:   0%|          | 70/15100 [03:50<30:34,  8.19it/s, step size 1.43e-02. acc. prob=0.39]
warmup:   0%|          | 71/15100 [03:50<30:36,  8.19it/s, step size 6.28e-03. acc. prob=0.38]
warmup:   0%|          | 72/15100 [03:51<30:36,  8.18it/s, step size 2.21e-02. acc. prob=0.39]
warmup:   0%|          | 73/15100 [03:51<30:32,  8.20it/s, step size 9.78e-03. acc. prob=0.38]
warmup:   0%|          | 74/15100 [03:51<30:30,  8.21it/s, step size 4.37e-03. acc. prob=0.38]
warmup:   0%|          | 75/15100 [03:51<30:30,  8.21it/s, step size 1.51e-02. acc. prob=0.39]
warmup:   1%|          | 76/15100 [03:51<30:31,  8.21it/s, step size 7.64e-03. acc. prob=0.38]
warmup:   1%|          | 77/15100 [03:51<30:33,  8.19it/s, step size 3.82e-03. acc. prob=0.38]
warmup:   1%|          | 78/15100 [03:51<30:36,  8.18it/s, step size 1.15e-02. acc. prob=0.38]
