=========================================================
Job submitted date = Fri Sep 8 10:49:54 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------

--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15100 [00:00<?, ?it/s]
warmup:   0%|          | 1/15100 [04:00<1007:50:46, 240.30s/it]
warmup:   0%|          | 2/15100 [08:00<1006:57:21, 240.10s/it]
warmup:   0%|          | 3/15100 [08:00<547:23:52, 130.53s/it] 
warmup:   0%|          | 4/15100 [08:04<338:27:14, 80.71s/it] 
warmup:   0%|          | 5/15100 [08:09<222:56:54, 53.17s/it]
warmup:   0%|          | 6/15100 [08:13<153:19:36, 36.57s/it]
warmup:   0%|          | 7/15100 [08:17<109:08:44, 26.03s/it]
warmup:   0%|          | 8/15100 [08:22<80:12:19, 19.13s/it] 
warmup:   0%|          | 9/15100 [08:26<60:49:43, 14.51s/it]
warmup:   0%|          | 10/15100 [08:30<47:40:53, 11.38s/it]
warmup:   0%|          | 11/15100 [08:35<38:40:01,  9.23s/it]
warmup:   0%|          | 12/15100 [08:39<32:27:19,  7.74s/it]
warmup:   0%|          | 13/15100 [08:43<28:08:40,  6.72s/it]
warmup:   0%|          | 14/15100 [08:48<25:09:21,  6.00s/it]
warmup:   0%|          | 15/15100 [08:52<23:03:57,  5.50s/it]
warmup:   0%|          | 16/15100 [08:56<21:36:55,  5.16s/it]
warmup:   0%|          | 17/15100 [09:01<20:35:42,  4.92s/it]
warmup:   0%|          | 18/15100 [09:05<19:53:17,  4.75s/it]
warmup:   0%|          | 19/15100 [09:09<19:23:15,  4.63s/it]
warmup:   0%|          | 20/15100 [09:14<19:03:00,  4.55s/it]
warmup:   0%|          | 21/15100 [09:18<18:49:25,  4.49s/it]
warmup:   0%|          | 22/15100 [09:23<18:40:11,  4.46s/it]
warmup:   0%|          | 23/15100 [09:27<18:33:18,  4.43s/it]
warmup:   0%|          | 24/15100 [09:31<18:28:55,  4.41s/it]
warmup:   0%|          | 25/15100 [09:36<18:25:28,  4.40s/it]
warmup:   0%|          | 26/15100 [09:40<18:24:15,  4.40s/it]
warmup:   0%|          | 27/15100 [09:44<18:22:02,  4.39s/it]
warmup:   0%|          | 28/15100 [09:49<18:20:54,  4.38s/it]
warmup:   0%|          | 29/15100 [09:53<18:19:56,  4.38s/it]
warmup:   0%|          | 30/15100 [09:58<18:19:19,  4.38s/it]
warmup:   0%|          | 31/15100 [10:02<18:18:38,  4.37s/it]
warmup:   0%|          | 32/15100 [10:06<18:18:26,  4.37s/it]
warmup:   0%|          | 33/15100 [10:11<18:17:57,  4.37s/it]
warmup:   0%|          | 34/15100 [10:15<18:17:56,  4.37s/it]
warmup:   0%|          | 35/15100 [10:19<18:17:30,  4.37s/it]
warmup:   0%|          | 36/15100 [10:24<18:17:33,  4.37s/it]
warmup:   0%|          | 37/15100 [10:28<18:17:16,  4.37s/it]
warmup:   0%|          | 38/15100 [10:33<18:17:20,  4.37s/it]
warmup:   0%|          | 39/15100 [10:37<18:17:01,  4.37s/it]
warmup:   0%|          | 40/15100 [10:41<18:17:10,  4.37s/it]
warmup:   0%|          | 41/15100 [10:46<18:16:54,  4.37s/it]
warmup:   0%|          | 42/15100 [10:50<18:17:03,  4.37s/it]
warmup:   0%|          | 43/15100 [10:54<18:16:41,  4.37s/it]
warmup:   0%|          | 44/15100 [10:59<18:16:46,  4.37s/it]
warmup:   0%|          | 45/15100 [11:03<18:16:36,  4.37s/it]
warmup:   0%|          | 46/15100 [11:08<18:16:37,  4.37s/it]
warmup:   0%|          | 47/15100 [11:12<18:16:24,  4.37s/it]
warmup:   0%|          | 48/15100 [11:16<18:16:25,  4.37s/it]
warmup:   0%|          | 49/15100 [11:21<18:16:18,  4.37s/it]
warmup:   0%|          | 50/15100 [11:25<18:18:26,  4.38s/it]
warmup:   0%|          | 51/15100 [11:29<18:19:53,  4.39s/it]
warmup:   0%|          | 52/15100 [11:34<18:21:10,  4.39s/it]
warmup:   0%|          | 53/15100 [11:38<18:21:46,  4.39s/it]
warmup:   0%|          | 54/15100 [11:43<18:22:31,  4.40s/it]
warmup:   0%|          | 55/15100 [11:47<18:22:41,  4.40s/it]
warmup:   0%|          | 56/15100 [11:51<18:23:06,  4.40s/it]
warmup:   0%|          | 57/15100 [11:56<18:22:59,  4.40s/it]
warmup:   0%|          | 58/15100 [12:00<18:23:12,  4.40s/it]
warmup:   0%|          | 59/15100 [12:05<18:23:20,  4.40s/it]
warmup:   0%|          | 60/15100 [12:09<18:23:29,  4.40s/it]
warmup:   0%|          | 61/15100 [12:13<18:23:21,  4.40s/it]
warmup:   0%|          | 62/15100 [12:18<18:23:25,  4.40s/it]
warmup:   0%|          | 63/15100 [12:22<18:23:14,  4.40s/it]
warmup:   0%|          | 64/15100 [12:27<18:23:14,  4.40s/it]
