=========================================================
Job submitted date = Sat Dec 23 10:43:10 GMT 2023
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator

  0%|          | 0/15500 [00:00<?, ?it/s]
warmup:   0%|          | 1/15500 [06:01<1556:02:01, 361.42s/it]
warmup:   0%|          | 2/15500 [12:03<1557:09:50, 361.71s/it]
warmup:   0%|          | 3/15500 [12:08<855:24:21, 198.71s/it] 
warmup:   0%|          | 4/15500 [12:47<585:20:39, 135.99s/it]
warmup:   0%|          | 5/15500 [13:27<435:36:18, 101.21s/it]
warmup:   0%|          | 6/15500 [14:07<345:24:28, 80.25s/it] 
warmup:   0%|          | 7/15500 [14:46<288:32:04, 67.04s/it]
warmup:   0%|          | 8/15500 [15:26<251:17:28, 58.39s/it]
warmup:   0%|          | 9/15500 [16:06<226:20:58, 52.60s/it]
warmup:   0%|          | 10/15500 [16:46<209:25:41, 48.67s/it]
warmup:   0%|          | 11/15500 [17:26<197:48:53, 45.98s/it]
warmup:   0%|          | 12/15500 [18:06<189:55:00, 44.14s/it]
warmup:   0%|          | 13/15500 [18:46<184:31:56, 42.90s/it]
warmup:   0%|          | 14/15500 [19:26<180:48:13, 42.03s/it]
warmup:   0%|          | 15/15500 [20:06<178:10:53, 41.42s/it]
warmup:   0%|          | 16/15500 [20:46<176:22:05, 41.01s/it]
warmup:   0%|          | 17/15500 [21:26<175:05:58, 40.71s/it]
warmup:   0%|          | 18/15500 [22:06<174:12:25, 40.51s/it]
warmup:   0%|          | 19/15500 [22:46<173:34:19, 40.36s/it]
warmup:   0%|          | 20/15500 [23:26<173:08:38, 40.27s/it]
warmup:   0%|          | 21/15500 [24:06<172:49:33, 40.19s/it]
warmup:   0%|          | 22/15500 [24:46<172:36:43, 40.15s/it]
warmup:   0%|          | 23/15500 [25:26<172:26:33, 40.11s/it]
warmup:   0%|          | 24/15500 [26:06<172:19:47, 40.09s/it]
warmup:   0%|          | 25/15500 [26:47<173:01:38, 40.25s/it]
warmup:   0%|          | 26/15500 [27:27<173:18:25, 40.32s/it]
warmup:   0%|          | 27/15500 [28:07<172:55:02, 40.23s/it]
warmup:   0%|          | 28/15500 [28:47<172:39:11, 40.17s/it]
warmup:   0%|          | 29/15500 [29:27<172:26:53, 40.13s/it]
warmup:   0%|          | 30/15500 [30:07<172:18:35, 40.10s/it]
warmup:   0%|          | 31/15500 [30:47<172:12:27, 40.08s/it]
warmup:   0%|          | 32/15500 [31:27<172:08:06, 40.06s/it]
warmup:   0%|          | 33/15500 [32:07<172:03:11, 40.05s/it]
warmup:   0%|          | 34/15500 [32:49<173:50:18, 40.46s/it]
warmup:   0%|          | 35/15500 [33:29<173:15:20, 40.33s/it]
warmup:   0%|          | 36/15500 [34:09<172:51:11, 40.24s/it]
warmup:   0%|          | 37/15500 [34:49<172:33:34, 40.17s/it]
warmup:   0%|          | 38/15500 [35:29<172:21:39, 40.13s/it]
warmup:   0%|          | 39/15500 [36:09<172:12:21, 40.10s/it]
warmup:   0%|          | 40/15500 [36:49<172:06:44, 40.08s/it]
warmup:   0%|          | 41/15500 [37:29<172:01:51, 40.06s/it]
warmup:   0%|          | 42/15500 [38:09<171:59:17, 40.05s/it]
warmup:   0%|          | 43/15500 [38:49<171:57:39, 40.05s/it]
warmup:   0%|          | 44/15500 [39:29<171:55:58, 40.05s/it]
warmup:   0%|          | 45/15500 [40:09<171:54:03, 40.04s/it]
warmup:   0%|          | 46/15500 [40:49<171:53:32, 40.04s/it]
warmup:   0%|          | 47/15500 [41:29<171:52:02, 40.04s/it]
warmup:   0%|          | 48/15500 [42:09<171:50:43, 40.04s/it]
warmup:   0%|          | 49/15500 [42:50<173:13:52, 40.36s/it]
warmup:   0%|          | 50/15500 [43:30<172:48:12, 40.26s/it]
warmup:   0%|          | 51/15500 [44:10<172:28:19, 40.19s/it]
warmup:   0%|          | 52/15500 [44:51<172:15:42, 40.14s/it]
warmup:   0%|          | 53/15500 [45:31<172:06:44, 40.11s/it]
warmup:   0%|          | 54/15500 [46:13<175:03:22, 40.80s/it]
warmup:   0%|          | 55/15500 [46:53<174:03:07, 40.57s/it]
warmup:   0%|          | 56/15500 [47:33<173:20:19, 40.41s/it]
warmup:   0%|          | 57/15500 [48:13<173:08:05, 40.36s/it]
warmup:   0%|          | 58/15500 [48:53<172:42:13, 40.26s/it]
warmup:   0%|          | 59/15500 [49:33<172:22:42, 40.19s/it]
warmup:   0%|          | 60/15500 [50:14<172:55:13, 40.32s/it]
warmup:   0%|          | 61/15500 [50:54<172:31:02, 40.23s/it]
warmup:   0%|          | 62/15500 [51:34<172:14:51, 40.17s/it]
warmup:   0%|          | 63/15500 [52:14<172:03:32, 40.13s/it]
warmup:   0%|          | 64/15500 [52:54<171:55:58, 40.10s/it]
warmup:   0%|          | 65/15500 [53:34<171:49:28, 40.08s/it]
warmup:   0%|          | 66/15500 [54:14<171:45:18, 40.06s/it]
warmup:   0%|          | 67/15500 [54:54<171:41:24, 40.05s/it]
warmup:   0%|          | 68/15500 [55:34<171:39:20, 40.04s/it]
warmup:   0%|          | 69/15500 [56:14<171:36:27, 40.04s/it]
warmup:   0%|          | 70/15500 [56:55<172:09:04, 40.16s/it]
warmup:   0%|          | 71/15500 [57:35<171:57:40, 40.12s/it]
warmup:   0%|          | 72/15500 [58:15<171:50:24, 40.10s/it]
warmup:   0%|          | 73/15500 [58:55<171:44:21, 40.08s/it]
warmup:   0%|          | 74/15500 [59:35<171:39:54, 40.06s/it]
warmup:   0%|          | 75/15500 [1:00:15<171:36:10, 40.05s/it]
warmup:   0%|          | 76/15500 [1:00:55<171:34:54, 40.05s/it]
warmup:   0%|          | 77/15500 [1:01:35<171:32:04, 40.04s/it]
warmup:   1%|          | 78/15500 [1:02:15<171:30:58, 40.04s/it]
warmup:   1%|          | 79/15500 [1:02:55<171:29:38, 40.03s/it]
warmup:   1%|          | 80/15500 [1:03:35<171:29:13, 40.04s/it]
warmup:   1%|          | 81/15500 [1:04:15<171:26:43, 40.03s/it]
warmup:   1%|          | 82/15500 [1:04:55<171:26:24, 40.03s/it]
warmup:   1%|          | 83/15500 [1:05:35<171:25:07, 40.03s/it]
warmup:   1%|          | 84/15500 [1:06:15<171:25:15, 40.03s/it]
warmup:   1%|          | 85/15500 [1:06:55<171:23:54, 40.03s/it]
warmup:   1%|          | 86/15500 [1:07:35<171:23:24, 40.03s/it]
warmup:   1%|          | 87/15500 [1:08:15<171:22:27, 40.03s/it]
warmup:   1%|          | 88/15500 [1:08:55<171:22:20, 40.03s/it]
warmup:   1%|          | 89/15500 [1:09:35<171:20:55, 40.03s/it]
warmup:   1%|          | 90/15500 [1:10:15<171:20:37, 40.03s/it]
warmup:   1%|          | 91/15500 [1:10:55<171:18:49, 40.02s/it]
warmup:   1%|          | 92/15500 [1:11:35<171:05:53, 39.98s/it]
warmup:   1%|          | 93/15500 [1:12:15<171:10:26, 40.00s/it]
warmup:   1%|          | 94/15500 [1:12:55<171:12:08, 40.01s/it]
warmup:   1%|          | 95/15500 [1:13:35<171:12:38, 40.01s/it]
warmup:   1%|          | 96/15500 [1:14:15<171:14:19, 40.02s/it]
warmup:   1%|          | 97/15500 [1:14:55<171:14:08, 40.02s/it]
