=========================================================
Job submitted date = Wed Sep 6 21:59:08 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------

--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator

  0%|          | 0/15100 [00:00<?, ?it/s]
warmup:   0%|          | 1/15100 [06:34<1654:26:14, 394.46s/it]
warmup:   0%|          | 2/15100 [13:06<1648:24:10, 393.05s/it]
warmup:   0%|          | 3/15100 [13:06<895:56:58, 213.65s/it] 
warmup:   0%|          | 4/15100 [13:11<550:02:25, 131.17s/it]
warmup:   0%|          | 5/15100 [13:16<358:49:38, 85.58s/it] 
warmup:   0%|          | 6/15100 [13:20<243:33:34, 58.09s/it]
warmup:   0%|          | 7/15100 [13:25<170:25:02, 40.65s/it]
warmup:   0%|          | 8/15100 [13:30<122:29:02, 29.22s/it]
warmup:   0%|          | 9/15100 [13:35<90:24:55, 21.57s/it] 
warmup:   0%|          | 10/15100 [13:39<68:37:52, 16.37s/it]
warmup:   0%|          | 11/15100 [13:44<53:42:26, 12.81s/it]
warmup:   0%|          | 12/15100 [13:49<43:24:48, 10.36s/it]
warmup:   0%|          | 13/15100 [13:54<36:16:52,  8.66s/it]
warmup:   0%|          | 14/15100 [13:59<31:34:51,  7.54s/it]
warmup:   0%|          | 15/15100 [14:03<28:03:03,  6.69s/it]
warmup:   0%|          | 16/15100 [14:08<25:35:02,  6.11s/it]
warmup:   0%|          | 17/15100 [14:13<23:51:55,  5.70s/it]
warmup:   0%|          | 18/15100 [14:17<22:39:38,  5.41s/it]
warmup:   0%|          | 19/15100 [14:22<21:49:14,  5.21s/it]
warmup:   0%|          | 20/15100 [14:27<21:15:58,  5.08s/it]
warmup:   0%|          | 21/15100 [14:32<20:52:44,  4.98s/it]
warmup:   0%|          | 22/15100 [14:37<20:36:20,  4.92s/it]
warmup:   0%|          | 23/15100 [14:41<20:24:55,  4.87s/it]
warmup:   0%|          | 24/15100 [14:46<20:16:44,  4.84s/it]
warmup:   0%|          | 25/15100 [14:51<20:11:05,  4.82s/it]
warmup:   0%|          | 26/15100 [14:56<20:06:57,  4.80s/it]
warmup:   0%|          | 27/15100 [15:00<20:04:15,  4.79s/it]
warmup:   0%|          | 28/15100 [15:05<20:02:13,  4.79s/it]
warmup:   0%|          | 29/15100 [15:10<20:01:18,  4.78s/it]
warmup:   0%|          | 30/15100 [15:15<20:00:07,  4.78s/it]
warmup:   0%|          | 31/15100 [15:19<19:59:19,  4.78s/it]
warmup:   0%|          | 32/15100 [15:24<19:58:39,  4.77s/it]
warmup:   0%|          | 33/15100 [15:29<19:58:12,  4.77s/it]
warmup:   0%|          | 34/15100 [15:34<19:57:49,  4.77s/it]
warmup:   0%|          | 35/15100 [15:39<19:57:29,  4.77s/it]
warmup:   0%|          | 36/15100 [15:43<19:57:20,  4.77s/it]
warmup:   0%|          | 37/15100 [15:48<19:57:23,  4.77s/it]
warmup:   0%|          | 38/15100 [15:53<19:57:03,  4.77s/it]
warmup:   0%|          | 39/15100 [15:58<19:57:06,  4.77s/it]
warmup:   0%|          | 40/15100 [16:02<19:56:42,  4.77s/it]
warmup:   0%|          | 41/15100 [16:07<19:56:33,  4.77s/it]
warmup:   0%|          | 42/15100 [16:12<19:56:48,  4.77s/it]
warmup:   0%|          | 43/15100 [16:17<19:56:39,  4.77s/it]
warmup:   0%|          | 44/15100 [16:21<19:56:21,  4.77s/it]
warmup:   0%|          | 45/15100 [16:26<19:56:25,  4.77s/it]
warmup:   0%|          | 46/15100 [16:31<19:56:14,  4.77s/it]
warmup:   0%|          | 47/15100 [16:36<19:56:25,  4.77s/it]
warmup:   0%|          | 48/15100 [16:41<19:56:08,  4.77s/it]
warmup:   0%|          | 49/15100 [16:45<19:55:56,  4.77s/it]
warmup:   0%|          | 50/15100 [16:50<19:55:53,  4.77s/it]
warmup:   0%|          | 51/15100 [16:55<19:58:45,  4.78s/it]
warmup:   0%|          | 52/15100 [17:00<20:00:28,  4.79s/it]
warmup:   0%|          | 53/15100 [17:04<20:01:45,  4.79s/it]
warmup:   0%|          | 54/15100 [17:09<20:02:19,  4.79s/it]
warmup:   0%|          | 55/15100 [17:14<20:03:48,  4.80s/it]
warmup:   0%|          | 56/15100 [17:19<20:03:51,  4.80s/it]
warmup:   0%|          | 57/15100 [17:24<20:04:16,  4.80s/it]
warmup:   0%|          | 58/15100 [17:29<20:04:18,  4.80s/it]
warmup:   0%|          | 59/15100 [17:33<20:04:21,  4.80s/it]
warmup:   0%|          | 60/15100 [17:38<20:04:07,  4.80s/it]
warmup:   0%|          | 61/15100 [17:43<20:04:03,  4.80s/it]
warmup:   0%|          | 62/15100 [17:48<20:03:51,  4.80s/it]
warmup:   0%|          | 63/15100 [17:53<20:03:48,  4.80s/it]
warmup:   0%|          | 64/15100 [17:57<20:03:41,  4.80s/it]
warmup:   0%|          | 65/15100 [18:02<20:03:44,  4.80s/it]
warmup:   0%|          | 66/15100 [18:07<20:03:42,  4.80s/it]
warmup:   0%|          | 67/15100 [18:12<20:03:43,  4.80s/it]
warmup:   0%|          | 68/15100 [18:17<20:03:38,  4.80s/it]
warmup:   0%|          | 69/15100 [18:21<20:03:29,  4.80s/it]
warmup:   0%|          | 70/15100 [18:26<20:03:32,  4.80s/it]
warmup:   0%|          | 71/15100 [18:31<20:03:35,  4.81s/it]
warmup:   0%|          | 72/15100 [18:36<20:03:22,  4.80s/it]
warmup:   0%|          | 73/15100 [18:41<20:03:14,  4.80s/it]
warmup:   0%|          | 74/15100 [18:45<20:03:14,  4.80s/it]
warmup:   0%|          | 75/15100 [18:50<20:03:09,  4.80s/it]
warmup:   1%|          | 76/15100 [18:55<20:03:00,  4.80s/it]
warmup:   1%|          | 77/15100 [19:00<20:03:02,  4.80s/it]
warmup:   1%|          | 78/15100 [19:05<20:02:58,  4.80s/it]
warmup:   1%|          | 79/15100 [19:09<20:02:49,  4.80s/it]
warmup:   1%|          | 80/15100 [19:14<20:02:38,  4.80s/it]
warmup:   1%|          | 81/15100 [19:19<20:02:43,  4.80s/it]
warmup:   1%|          | 82/15100 [19:24<20:02:38,  4.80s/it]
warmup:   1%|          | 83/15100 [19:29<20:02:30,  4.80s/it]
warmup:   1%|          | 84/15100 [19:33<20:02:16,  4.80s/it]
warmup:   1%|          | 85/15100 [19:38<20:02:10,  4.80s/it]
warmup:   1%|          | 86/15100 [19:43<20:02:01,  4.80s/it]
warmup:   1%|          | 87/15100 [19:48<20:02:06,  4.80s/it]
warmup:   1%|          | 88/15100 [19:53<20:02:01,  4.80s/it]
warmup:   1%|          | 89/15100 [19:57<20:02:02,  4.80s/it]
warmup:   1%|          | 90/15100 [20:02<20:01:52,  4.80s/it]
warmup:   1%|          | 91/15100 [20:07<20:01:59,  4.81s/it]
warmup:   1%|          | 92/15100 [20:12<20:01:51,  4.80s/it]
warmup:   1%|          | 93/15100 [20:17<20:01:41,  4.80s/it]
warmup:   1%|          | 94/15100 [20:21<20:01:24,  4.80s/it]
warmup:   1%|          | 95/15100 [20:26<20:01:25,  4.80s/it]
warmup:   1%|          | 96/15100 [20:31<20:10:56,  4.84s/it]
warmup:   1%|          | 97/15100 [20:36<20:17:53,  4.87s/it]
warmup:   1%|          | 98/15100 [20:41<20:12:53,  4.85s/it]
warmup:   1%|          | 99/15100 [20:43<17:06:53,  4.11s/it]
warmup:   1%|          | 100/15100 [20:48<18:00:37,  4.32s/it]
sample:   1%|          | 101/15100 [20:53<18:38:18,  4.47s/it]
sample:   1%|          | 102/15100 [20:58<19:02:59,  4.57s/it]
sample:   1%|          | 103/15100 [21:03<19:37:20,  4.71s/it]
sample:   1%|          | 104/15100 [21:07<19:24:08,  4.66s/it]
sample:   1%|          | 105/15100 [21:12<19:35:06,  4.70s/it]
sample:   1%|          | 106/15100 [21:17<19:46:01,  4.75s/it]
sample:   1%|          | 107/15100 [21:22<20:01:53,  4.81s/it]
sample:   1%|          | 108/15100 [21:27<20:01:21,  4.81s/it]
sample:   1%|          | 109/15100 [21:32<20:00:56,  4.81s/it]
sample:   1%|          | 110/15100 [21:37<20:23:13,  4.90s/it]
sample:   1%|          | 111/15100 [21:42<20:24:11,  4.90s/it]
sample:   1%|          | 112/15100 [21:46<20:16:51,  4.87s/it]
sample:   1%|          | 113/15100 [21:51<20:11:52,  4.85s/it]
sample:   1%|          | 114/15100 [21:56<20:18:46,  4.88s/it]
sample:   1%|          | 115/15100 [22:01<20:13:03,  4.86s/it]
sample:   1%|          | 116/15100 [22:06<20:08:57,  4.84s/it]
sample:   1%|          | 117/15100 [22:11<20:07:36,  4.84s/it]
sample:   1%|          | 118/15100 [22:15<20:04:56,  4.83s/it]
sample:   1%|          | 119/15100 [22:20<20:03:28,  4.82s/it]
sample:   1%|          | 120/15100 [22:25<20:02:10,  4.82s/it]
sample:   1%|          | 121/15100 [22:30<20:01:24,  4.81s/it]
sample:   1%|          | 122/15100 [22:35<20:00:42,  4.81s/it]
sample:   1%|          | 123/15100 [22:39<20:00:15,  4.81s/it]
sample:   1%|          | 124/15100 [22:44<19:59:51,  4.81s/it]
sample:   1%|          | 125/15100 [22:49<19:59:33,  4.81s/it]
sample:   1%|          | 126/15100 [22:54<19:59:16,  4.81s/it]
sample:   1%|          | 127/15100 [22:59<19:59:37,  4.81s/it]
sample:   1%|          | 128/15100 [23:03<19:59:10,  4.81s/it]
sample:   1%|          | 129/15100 [23:08<19:59:04,  4.81s/it]
sample:   1%|          | 130/15100 [23:13<19:58:55,  4.81s/it]
sample:   1%|          | 131/15100 [23:18<19:58:45,  4.80s/it]
sample:   1%|          | 132/15100 [23:23<19:58:47,  4.81s/it]
sample:   1%|          | 133/15100 [23:27<19:58:33,  4.80s/it]
sample:   1%|          | 134/15100 [23:32<19:58:26,  4.80s/it]
sample:   1%|          | 135/15100 [23:37<19:58:23,  4.80s/it]
sample:   1%|          | 136/15100 [23:39<16:53:01,  4.06s/it]
sample:   1%|          | 137/15100 [23:44<17:48:33,  4.28s/it]
sample:   1%|          | 138/15100 [23:49<18:27:22,  4.44s/it]
sample:   1%|          | 139/15100 [23:54<18:54:38,  4.55s/it]
sample:   1%|          | 140/15100 [23:59<19:13:30,  4.63s/it]
sample:   1%|          | 141/15100 [24:03<19:28:18,  4.69s/it]
sample:   1%|          | 142/15100 [24:06<16:35:00,  3.99s/it]
sample:   1%|          | 143/15100 [24:11<18:02:37,  4.34s/it]
sample:   1%|          | 144/15100 [24:16<18:38:33,  4.49s/it]
sample:   1%|          | 145/15100 [24:21<19:14:39,  4.63s/it]
sample:   1%|          | 146/15100 [24:26<19:27:29,  4.68s/it]
sample:   1%|          | 147/15100 [24:30<19:36:28,  4.72s/it]
sample:   1%|          | 148/15100 [24:35<19:42:31,  4.75s/it]
sample:   1%|          | 149/15100 [24:40<19:46:55,  4.76s/it]
sample:   1%|          | 150/15100 [24:44<18:52:37,  4.55s/it]
sample:   1%|          | 151/15100 [24:49<19:19:43,  4.65s/it]
sample:   1%|          | 152/15100 [24:54<19:35:53,  4.72s/it]
sample:   1%|          | 153/15100 [24:59<19:42:15,  4.75s/it]
sample:   1%|          | 154/15100 [25:03<19:55:13,  4.80s/it]
sample:   1%|          | 155/15100 [25:08<19:55:35,  4.80s/it]
sample:   1%|          | 156/15100 [25:13<19:55:44,  4.80s/it]
sample:   1%|          | 157/15100 [25:18<19:55:59,  4.80s/it]
sample:   1%|          | 158/15100 [25:23<19:55:46,  4.80s/it]
sample:   1%|          | 159/15100 [25:28<19:56:01,  4.80s/it]
sample:   1%|          | 160/15100 [25:32<19:56:07,  4.80s/it]
sample:   1%|          | 161/15100 [25:37<20:00:28,  4.82s/it]
sample:   1%|          | 162/15100 [25:42<19:59:00,  4.82s/it]
sample:   1%|          | 163/15100 [25:47<20:04:09,  4.84s/it]
sample:   1%|          | 164/15100 [25:52<20:01:33,  4.83s/it]
sample:   1%|          | 165/15100 [25:57<20:17:37,  4.89s/it]
sample:   1%|          | 166/15100 [26:02<20:15:03,  4.88s/it]
sample:   1%|          | 167/15100 [26:06<20:09:09,  4.86s/it]
sample:   1%|          | 168/15100 [26:09<17:07:56,  4.13s/it]
sample:   1%|          | 169/15100 [26:14<18:16:56,  4.41s/it]
sample:   1%|          | 170/15100 [26:19<18:46:24,  4.53s/it]
sample:   1%|          | 171/15100 [26:23<19:07:10,  4.61s/it]
sample:   1%|          | 172/15100 [26:29<19:44:33,  4.76s/it]
sample:   1%|          | 173/15100 [26:33<19:50:09,  4.78s/it]
sample:   1%|          | 174/15100 [26:38<20:07:28,  4.85s/it]
sample:   1%|          | 175/15100 [26:43<20:09:53,  4.86s/it]
sample:   1%|          | 176/15100 [26:48<20:27:26,  4.93s/it]
sample:   1%|          | 177/15100 [26:53<20:24:38,  4.92s/it]
sample:   1%|          | 178/15100 [26:58<20:15:35,  4.89s/it]
sample:   1%|          | 179/15100 [27:03<20:09:14,  4.86s/it]
sample:   1%|          | 180/15100 [27:08<20:22:25,  4.92s/it]
sample:   1%|          | 181/15100 [27:13<20:14:07,  4.88s/it]
sample:   1%|          | 182/15100 [27:18<20:08:42,  4.86s/it]
sample:   1%|          | 183/15100 [27:23<20:15:03,  4.89s/it]
sample:   1%|          | 184/15100 [27:25<17:07:20,  4.13s/it]
sample:   1%|          | 185/15100 [27:30<17:57:48,  4.34s/it]
sample:   1%|          | 186/15100 [27:35<18:32:26,  4.48s/it]
sample:   1%|          | 187/15100 [27:39<18:56:58,  4.57s/it]
sample:   1%|          | 188/15100 [27:44<19:13:49,  4.64s/it]
sample:   1%|▏         | 189/15100 [27:49<19:30:49,  4.71s/it]
sample:   1%|▏         | 190/15100 [27:54<19:37:35,  4.74s/it]
sample:   1%|▏         | 191/15100 [27:59<19:44:16,  4.77s/it]
sample:   1%|▏         | 192/15100 [28:03<19:46:59,  4.78s/it]
sample:   1%|▏         | 193/15100 [28:09<20:12:06,  4.88s/it]
sample:   1%|▏         | 194/15100 [28:14<20:28:39,  4.95s/it]
sample:   1%|▏         | 195/15100 [28:18<20:18:15,  4.90s/it]
sample:   1%|▏         | 196/15100 [28:23<20:10:34,  4.87s/it]
sample:   1%|▏         | 197/15100 [28:25<16:45:29,  4.05s/it]
sample:   1%|▏         | 198/15100 [28:30<17:42:17,  4.28s/it]
sample:   1%|▏         | 199/15100 [28:35<18:44:38,  4.53s/it]
sample:   1%|▏         | 200/15100 [28:40<19:23:07,  4.68s/it]
sample:   1%|▏         | 201/15100 [28:45<19:37:16,  4.74s/it]
sample:   1%|▏         | 202/15100 [28:50<19:42:05,  4.76s/it]
sample:   1%|▏         | 203/15100 [28:55<19:45:19,  4.77s/it]
sample:   1%|▏         | 204/15100 [29:00<19:47:24,  4.78s/it]
sample:   1%|▏         | 205/15100 [29:04<19:49:02,  4.79s/it]
sample:   1%|▏         | 206/15100 [29:09<19:49:50,  4.79s/it]
sample:   1%|▏         | 207/15100 [29:14<19:50:40,  4.80s/it]
sample:   1%|▏         | 208/15100 [29:19<19:56:10,  4.82s/it]
sample:   1%|▏         | 209/15100 [29:24<19:55:07,  4.82s/it]
sample:   1%|▏         | 210/15100 [29:29<19:54:02,  4.81s/it]
sample:   1%|▏         | 211/15100 [29:33<19:53:32,  4.81s/it]
sample:   1%|▏         | 212/15100 [29:38<19:52:59,  4.81s/it]
sample:   1%|▏         | 213/15100 [29:43<19:52:42,  4.81s/it]
sample:   1%|▏         | 214/15100 [29:48<19:57:33,  4.83s/it]
sample:   1%|▏         | 215/15100 [29:53<19:55:53,  4.82s/it]
sample:   1%|▏         | 216/15100 [29:57<19:54:33,  4.82s/it]
sample:   1%|▏         | 217/15100 [30:02<19:53:52,  4.81s/it]
sample:   1%|▏         | 218/15100 [30:07<19:53:03,  4.81s/it]
sample:   1%|▏         | 219/15100 [30:12<19:52:33,  4.81s/it]
sample:   1%|▏         | 220/15100 [30:17<19:51:54,  4.81s/it]
sample:   1%|▏         | 221/15100 [30:21<19:51:37,  4.81s/it]
sample:   1%|▏         | 222/15100 [30:26<19:51:23,  4.80s/it]
sample:   1%|▏         | 223/15100 [30:31<19:51:22,  4.80s/it]
sample:   1%|▏         | 224/15100 [30:36<19:51:05,  4.80s/it]
sample:   1%|▏         | 225/15100 [30:41<19:50:55,  4.80s/it]
sample:   1%|▏         | 226/15100 [30:46<19:54:53,  4.82s/it]
sample:   2%|▏         | 227/15100 [30:50<19:53:37,  4.82s/it]
sample:   2%|▏         | 228/15100 [30:55<19:52:43,  4.81s/it]
sample:   2%|▏         | 229/15100 [31:00<19:52:10,  4.81s/it]
sample:   2%|▏         | 230/15100 [31:05<19:51:32,  4.81s/it]
sample:   2%|▏         | 231/15100 [31:10<19:51:03,  4.81s/it]
sample:   2%|▏         | 232/15100 [31:14<19:50:37,  4.80s/it]
sample:   2%|▏         | 233/15100 [31:19<19:50:37,  4.81s/it]
sample:   2%|▏         | 234/15100 [31:24<19:50:25,  4.80s/it]
sample:   2%|▏         | 235/15100 [31:29<19:50:21,  4.80s/it]
sample:   2%|▏         | 236/15100 [31:34<19:50:15,  4.80s/it]
sample:   2%|▏         | 237/15100 [31:38<19:50:11,  4.80s/it]
sample:   2%|▏         | 238/15100 [31:43<19:50:05,  4.80s/it]
sample:   2%|▏         | 239/15100 [31:46<16:48:18,  4.07s/it]
sample:   2%|▏         | 240/15100 [31:50<17:42:43,  4.29s/it]
sample:   2%|▏         | 241/15100 [31:55<18:20:55,  4.45s/it]
sample:   2%|▏         | 242/15100 [32:00<18:47:27,  4.55s/it]
sample:   2%|▏         | 243/15100 [32:05<19:06:06,  4.63s/it]
sample:   2%|▏         | 244/15100 [32:10<19:18:54,  4.68s/it]
sample:   2%|▏         | 245/15100 [32:15<19:40:23,  4.77s/it]
sample:   2%|▏         | 246/15100 [32:20<20:03:19,  4.86s/it]
sample:   2%|▏         | 247/15100 [32:22<16:56:52,  4.11s/it]
sample:   2%|▏         | 248/15100 [32:27<17:48:21,  4.32s/it]
sample:   2%|▏         | 249/15100 [32:32<18:24:39,  4.46s/it]
sample:   2%|▏         | 250/15100 [32:36<18:53:08,  4.58s/it]
sample:   2%|▏         | 251/15100 [32:41<19:10:01,  4.65s/it]
sample:   2%|▏         | 252/15100 [32:46<19:21:34,  4.69s/it]
sample:   2%|▏         | 253/15100 [32:51<19:29:47,  4.73s/it]
sample:   2%|▏         | 254/15100 [32:56<19:35:19,  4.75s/it]
sample:   2%|▏         | 255/15100 [33:01<19:48:58,  4.81s/it]
sample:   2%|▏         | 256/15100 [33:05<19:48:46,  4.81s/it]
sample:   2%|▏         | 257/15100 [33:10<19:48:36,  4.80s/it]
