=========================================================
Job submitted date = Fri Oct 6 10:44:19 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15100 [00:00<?, ?it/s]
warmup:   0%|          | 1/15100 [03:09<792:50:44, 189.04s/it]
warmup:   0%|          | 2/15100 [06:19<796:55:40, 190.02s/it]
warmup:   0%|          | 3/15100 [06:19<433:17:19, 103.32s/it]
warmup:   0%|          | 4/15100 [06:24<269:37:25, 64.30s/it] 
warmup:   0%|          | 5/15100 [06:28<179:07:44, 42.72s/it]
warmup:   0%|          | 6/15100 [06:33<124:35:25, 29.72s/it]
warmup:   0%|          | 7/15100 [06:37<89:58:07, 21.46s/it] 
warmup:   0%|          | 8/15100 [06:42<67:17:23, 16.05s/it]
warmup:   0%|          | 9/15100 [06:46<52:05:47, 12.43s/it]
warmup:   0%|          | 10/15100 [06:51<41:47:45,  9.97s/it]
warmup:   0%|          | 11/15100 [06:55<34:43:24,  8.28s/it]
warmup:   0%|          | 12/15100 [07:00<29:51:31,  7.12s/it]
warmup:   0%|          | 13/15100 [07:04<26:28:31,  6.32s/it]
warmup:   0%|          | 14/15100 [07:09<24:08:04,  5.76s/it]
warmup:   0%|          | 15/15100 [07:13<22:29:39,  5.37s/it]
warmup:   0%|          | 16/15100 [07:17<21:22:01,  5.10s/it]
warmup:   0%|          | 17/15100 [07:22<20:36:16,  4.92s/it]
warmup:   0%|          | 18/15100 [07:26<20:04:50,  4.79s/it]
warmup:   0%|          | 19/15100 [07:31<19:42:26,  4.70s/it]
warmup:   0%|          | 20/15100 [07:35<19:27:16,  4.64s/it]
warmup:   0%|          | 21/15100 [07:40<19:15:58,  4.60s/it]
warmup:   0%|          | 22/15100 [07:44<19:08:47,  4.57s/it]
warmup:   0%|          | 23/15100 [07:49<19:03:02,  4.55s/it]
warmup:   0%|          | 24/15100 [07:53<18:59:36,  4.54s/it]
warmup:   0%|          | 25/15100 [07:58<18:56:30,  4.52s/it]
warmup:   0%|          | 26/15100 [08:02<18:55:00,  4.52s/it]
warmup:   0%|          | 27/15100 [08:07<18:53:16,  4.51s/it]
warmup:   0%|          | 28/15100 [08:11<18:52:38,  4.51s/it]
warmup:   0%|          | 29/15100 [08:16<18:51:35,  4.51s/it]
warmup:   0%|          | 30/15100 [08:20<18:51:28,  4.50s/it]
warmup:   0%|          | 31/15100 [08:25<18:50:40,  4.50s/it]
warmup:   0%|          | 32/15100 [08:29<18:50:44,  4.50s/it]
warmup:   0%|          | 33/15100 [08:34<18:50:07,  4.50s/it]
warmup:   0%|          | 34/15100 [08:38<18:50:23,  4.50s/it]
warmup:   0%|          | 35/15100 [08:43<18:49:46,  4.50s/it]
warmup:   0%|          | 36/15100 [08:47<18:50:03,  4.50s/it]
warmup:   0%|          | 37/15100 [08:52<18:49:29,  4.50s/it]
warmup:   0%|          | 38/15100 [08:56<18:50:36,  4.50s/it]
warmup:   0%|          | 39/15100 [09:01<18:52:16,  4.51s/it]
warmup:   0%|          | 40/15100 [09:06<18:54:00,  4.52s/it]
warmup:   0%|          | 41/15100 [09:10<18:54:33,  4.52s/it]
warmup:   0%|          | 42/15100 [09:15<18:55:37,  4.53s/it]
warmup:   0%|          | 43/15100 [09:19<18:55:42,  4.53s/it]
warmup:   0%|          | 44/15100 [09:24<18:56:18,  4.53s/it]
warmup:   0%|          | 45/15100 [09:28<18:56:03,  4.53s/it]
warmup:   0%|          | 46/15100 [09:33<18:56:33,  4.53s/it]
warmup:   0%|          | 47/15100 [09:37<18:56:23,  4.53s/it]
warmup:   0%|          | 48/15100 [09:42<18:56:36,  4.53s/it]
warmup:   0%|          | 49/15100 [09:46<18:56:14,  4.53s/it]
warmup:   0%|          | 50/15100 [09:51<18:56:32,  4.53s/it]
warmup:   0%|          | 51/15100 [09:55<18:56:07,  4.53s/it]
warmup:   0%|          | 52/15100 [10:00<18:56:27,  4.53s/it]
warmup:   0%|          | 53/15100 [10:04<18:55:58,  4.53s/it]
warmup:   0%|          | 54/15100 [10:09<18:56:17,  4.53s/it]
warmup:   0%|          | 55/15100 [10:13<18:55:53,  4.53s/it]
warmup:   0%|          | 56/15100 [10:18<18:56:08,  4.53s/it]
warmup:   0%|          | 57/15100 [10:23<18:55:43,  4.53s/it]
warmup:   0%|          | 58/15100 [10:27<18:55:56,  4.53s/it]
warmup:   0%|          | 59/15100 [10:32<18:55:26,  4.53s/it]
warmup:   0%|          | 60/15100 [10:36<18:55:48,  4.53s/it]
warmup:   0%|          | 61/15100 [10:41<18:55:20,  4.53s/it]
warmup:   0%|          | 62/15100 [10:45<18:55:38,  4.53s/it]
warmup:   0%|          | 63/15100 [10:50<18:55:09,  4.53s/it]
warmup:   0%|          | 64/15100 [10:54<18:55:24,  4.53s/it]
warmup:   0%|          | 65/15100 [10:59<18:54:57,  4.53s/it]
warmup:   0%|          | 66/15100 [11:03<18:55:14,  4.53s/it]
warmup:   0%|          | 67/15100 [11:08<18:54:51,  4.53s/it]
warmup:   0%|          | 68/15100 [11:12<18:55:10,  4.53s/it]
warmup:   0%|          | 69/15100 [11:17<18:54:45,  4.53s/it]
warmup:   0%|          | 70/15100 [11:21<18:55:08,  4.53s/it]
warmup:   0%|          | 71/15100 [11:26<18:54:38,  4.53s/it]
warmup:   0%|          | 72/15100 [11:31<18:54:59,  4.53s/it]
warmup:   0%|          | 73/15100 [11:35<18:54:30,  4.53s/it]
warmup:   0%|          | 74/15100 [11:40<18:54:53,  4.53s/it]
warmup:   0%|          | 75/15100 [11:44<18:54:20,  4.53s/it]
warmup:   1%|          | 76/15100 [11:49<18:54:34,  4.53s/it]
warmup:   1%|          | 77/15100 [11:53<18:54:07,  4.53s/it]
